Order,Frequency,Vpc,Vs,Is,Ib1,Ib2,Vline
        1,0,5.6002e-007,2.46412e-008,3.26408e-007,2.95692e-007,3.01587e-008,5.35379e-007
        2,133.422,4.24103e-005,6.76418e-005,2.53995e-005,7.49035e-006,1.88399e-005,2.53223e-005
        3,266.845,0.000271725,0.000449292,0.00018171,5.41432e-005,0.000137845,0.000181257
        4,400.267,96.6392,162.632,68.0166,20.3472,52.0209,67.9179
        5,533.689,0.000542737,0.000888541,0.00035504,0.000103577,0.000267368,0.000353317
        6,667.111,0.000201286,0.000288528,9.04457e-005,2.28513e-005,6.7915e-005,8.72453e-005
        7,800.534,0.000162397,0.000160762,4.0297e-005,2.84154e-005,6.86926e-005,3.32683e-005
        8,933.956,0.000255746,0.000110137,0.000165332,0.000101391,0.000226143,0.000164321
        9,1067.38,0.000961176,8.37776e-005,0.000884868,0.000516919,0.00113139,0.000894121
       10,1200.8,29.2658,6.60835e-005,28.8889,16.8693,36.7067,29.2658
       11,1334.22,0.00120921,5.71076e-005,0.00115095,0.000655958,0.00144172,0.00116336
       12,1467.65,0.000345963,4.94571e-005,0.000303177,0.000144177,0.000338997,0.000303659
       13,1601.07,0.000185816,4.36802e-005,0.000147291,4.79036e-005,9.94289e-005,0.00014341
       14,1734.49,0.000190795,3.92128e-005,0.000153783,0.000189246,0.00026123,0.000155893
       15,1867.91,0.000673619,3.56041e-005,0.000617106,0.000986677,0.00147291,0.0006535
       16,2001.33,7.3565,3.29855e-005,6.90764,11.2534,17.0157,7.35648
       17,2134.76,0.000787369,3.01487e-005,0.000726137,0.00117908,0.00177171,0.00077155
       18,2268.18,0.000188069,2.80318e-005,0.000160427,0.000259797,0.000384368,0.000169477
       19,2401.6,6.63414e-005,2.62421e-005,3.378e-005,5.58713e-005,7.67506e-005,4.01113e-005
       20,2535.02,0.000144666,2.46141e-005,0.000127096,0.000167127,0.000268626,0.000143092
       21,2668.45,0.000796587,2.32129e-005,0.0007286,0.000976443,0.00155339,0.000799969
       22,2801.87,4.7117,2.38341e-005,4.30598,5.71467,9.13032,4.71171
       23,2935.29,0.000916825,2.08561e-005,0.000839956,0.00115491,0.00181209,0.000920452
       24,3068.71,0.00014134,1.98545e-005,0.000132373,0.000247399,0.000333963,0.000147452
       25,3202.13,9.82508e-005,1.89897e-005,8.56381e-005,5.26006e-005,6.85046e-005,0.00010613
       26,3335.56,0.000428237,1.81237e-005,0.000373697,0.000148935,0.000521709,0.000432045
       27,3468.98,0.00200964,1.73702e-005,0.00175202,0.00086904,0.00259788,0.00201293
       28,3602.4,6.88491,1.74e-005,5.99475,3.08937,8.99228,6.88491
       29,3735.82,0.00233229,1.60421e-005,0.0020351,0.00101033,0.00301614,0.00233534
       30,3869.25,0.000521019,1.54529e-005,0.000460014,0.000181599,0.0006357,0.000524387
       31,4002.67,0.000135541,1.48916e-005,0.000131589,4.1849e-005,9.87305e-005,0.000141982
       32,4136.09,0.00017983,1.43989e-005,0.000149267,0.000297244,0.000419222,0.000184451
       33,4269.51,0.00123839,1.39247e-005,0.00102132,0.00146786,0.00241401,0.00124014
       34,4402.94,3.00515,1.19799e-005,2.48222,3.41765,5.73691,3.00515
       35,4536.36,0.00147256,1.30673e-005,0.00121649,0.00169991,0.00283333,0.00147409
       36,4669.78,0.000278662,1.26783e-005,0.000231927,0.00033141,0.000546518,0.000281011
       37,4803.2,3.07523e-005,1.22629e-005,2.35692e-005,4.16281e-005,6.36976e-005,4.27061e-005
       38,4936.62,0.00030922,1.19664e-005,0.000239909,0.000360125,0.000577286,0.000311118
       39,5070.05,0.0015947,1.16395e-005,0.00124182,0.00184524,0.00296444,0.00159587
       40,5203.47,2.70112,1.0007e-005,2.10053,3.10006,4.98855,2.70112
       41,5336.89,0.00184787,1.10383e-005,0.00144382,0.00217116,0.00347549,0.00184898
       42,5470.31,0.000306932,1.07618e-005,0.000251606,0.000439573,0.000675371,0.000308922
       43,5603.74,0.000116702,1.04894e-005,8.5455e-005,4.9669e-005,7.8865e-005,0.000120583
       44,5737.16,0.000632267,1.02479e-005,0.000452255,0.00031283,0.000682156,0.000633356
       45,5870.58,0.00296432,1.00097e-005,0.00213404,0.00173079,0.00349241,0.00296512
       46,6004,3.70321,1.07605e-005,2.66836,2.22,4.42847,3.70321
       47,6137.42,0.00351228,9.56435e-006,0.00253094,0.00206514,0.00415435,0.00351304
       48,6270.85,0.000752469,9.35601e-006,0.000543514,0.000399547,0.000840901,0.000753361
       49,6404.27,0.00016657,9.20154e-006,0.000124365,4.01033e-005,0.000103955,0.000168811
       50,6537.69,0.00030172,8.96687e-006,0.000208054,0.000374239,0.000569317,0.000303144
       51,6671.11,0.0019549,8.78567e-006,0.00136515,0.0019396,0.00317496,0.00195562
       52,6804.54,2.00769,1.04386e-005,1.4028,1.93607,3.20044,2.00769
       53,6937.96,0.00237697,8.44262e-006,0.00166381,0.00232253,0.00382384,0.0023776
       54,7071.38,0.000419894,8.2791e-006,0.000299478,0.000431335,0.000701881,0.000420243
       55,7204.8,6.01975e-005,8.15452e-006,2.15933e-005,2.30198e-005,4.13709e-005,5.57177e-005
       56,7338.23,0.000565179,7.97337e-006,0.000357574,0.00049428,0.000816045,0.000563752
       57,7471.65,0.00274242,7.82897e-006,0.00175969,0.00247277,0.00404998,0.00274125
       58,7605.07,2.18275,7.96859e-006,1.40181,1.97628,3.2292,2.18275
       59,7738.49,0.00331327,7.55605e-006,0.00213198,0.00300115,0.00491875,0.0033121
       60,7871.91,0.000636751,7.42629e-006,0.000416941,0.000581478,0.000972509,0.000634785
       61,8005.34,0.000149932,7.2724e-006,9.39782e-005,4.32367e-005,0.000106881,0.000142699
       62,8138.76,0.000702232,7.17981e-006,0.000410137,0.000497148,0.000730549,0.000699781
       63,8272.18,0.00340454,7.06079e-006,0.00201974,0.00258757,0.00390048,0.00340283
       64,8405.6,2.2293,5.18681e-006,1.32604,1.71318,2.59235,2.2293
       65,8539.03,0.004198,6.83775e-006,0.00249388,0.00319809,0.00482903,0.00419637
       66,8672.45,0.000858415,6.73435e-006,0.00050743,0.000619755,0.000927176,0.000856237
       67,8805.87,0.000201201,6.58664e-006,0.000109774,4.89505e-005,8.88161e-005,0.000195456
       68,8939.29,0.000574497,6.5324e-006,0.000325659,0.0004885,0.000789747,0.000572123
       69,9072.72,0.00301483,6.43474e-006,0.00173721,0.00257341,0.00407953,0.00301351
       70,9206.14,1.68674,5.62912e-006,0.972769,1.4347,2.26929,1.68674
       71,9339.56,0.00376849,6.2495e-006,0.00217685,0.00322157,0.005098,0.00376727
       72,9472.98,0.000678479,6.16308e-006,0.00039868,0.000600061,0.000949988,0.000676921
       73,9606.4,8.48203e-005,6.08404e-006,3.88971e-005,1.90751e-005,5.69748e-005,8.05487e-005
       74,9739.83,0.000808706,5.99481e-006,0.000426718,0.000592946,0.000941119,0.000808794
       75,9873.25,0.00389863,5.91603e-006,0.00208522,0.00298107,0.00469912,0.00389892
       76,10006.7,1.82445,7.269e-006,0.977198,1.40804,2.21289,1.82445
       77,10140.1,0.00494091,5.76089e-006,0.00264795,0.00377453,0.0059655,0.00494123
       78,10273.5,0.000992935,5.68351e-006,0.000536359,0.000708432,0.00116836,0.000993514
       79,10406.9,0.00018034,5.65871e-006,0.000105439,2.91406e-005,0.000128461,0.000183772
       80,10540.4,0.000609461,5.53983e-006,0.000301354,0.000653218,0.000790461,0.000611411
       81,10673.8,0.00331822,5.4735e-006,0.00166883,0.00330054,0.00426761,0.00331951
       82,10807.2,1.37139,7.06305e-006,0.69107,1.34631,1.75899,1.37139
       83,10940.6,0.00429211,5.34144e-006,0.00216288,0.00425199,0.00551551,0.00429337
       84,11074,0.00078277,5.27312e-006,0.000395564,0.000810856,0.0010084,0.000784654
       85,11207.5,0.000195795,5.22776e-006,8.50036e-005,5.75018e-005,4.20395e-005,0.000200725
       86,11340.9,0.000938578,5.14806e-006,0.000443591,0.000634734,0.00101133,0.000939935
       87,11474.3,0.00441795,5.08691e-006,0.00211044,0.00329177,0.00499449,0.00441884
       88,11607.7,1.55993,4.85066e-006,0.745801,1.17735,1.7733,1.55993
       89,11741.2,0.00573897,4.97129e-006,0.00274617,0.00431304,0.00652031,0.00573981
       90,11874.6,0.00108965,4.91679e-006,0.000526034,0.000807397,0.00124245,0.00109079
       91,12008,0.000142411,4.82313e-006,7.11807e-005,4.32494e-005,0.000111839,0.00014703
       92,12141.4,0.000921413,4.80829e-006,0.000414944,0.000687714,0.000965453,0.000922121
       93,12274.8,0.00460267,4.7518e-006,0.00209825,0.00349154,0.00497363,0.00460301
       94,12408.3,1.44005,2.85794e-006,0.657536,1.09876,1.56654,1.44005
       95,12541.7,0.00613717,4.64927e-006,0.00280183,0.00463426,0.00662394,0.00613748
       96,12675.1,0.00122549,4.60678e-006,0.000560857,0.00085529,0.00125407,0.00122587
       97,12808.5,0.00021771,4.52297e-006,0.000104384,1.96421e-005,0.000118879,0.000218666
       98,12942,0.000592382,4.51367e-006,0.000256702,0.000776552,0.000958536,0.000592545
       99,13075.4,0.00346159,4.46732e-006,0.0015172,0.00387805,0.00493677,0.00346158
      100,13208.8,0.991632,4.4076e-006,0.434648,1.08212,1.38505,0.991631
      101,13342.2,0.00468795,4.37829e-006,0.00205999,0.00522766,0.00666273,0.00468793
      102,13475.7,0.000752172,4.33729e-006,0.00033943,0.000977526,0.00121231,0.00075208
      103,13609.1,0.000193069,4.31671e-006,6.48894e-005,6.04525e-005,3.71801e-005,0.000192493
      104,13742.5,0.00125536,4.2558e-006,0.00050322,0.000784702,0.00114552,0.00125516
      105,13875.9,0.00569503,4.22057e-006,0.00231023,0.00398639,0.00562924,0.00569487
      106,14009.3,1.40064,5.87744e-006,0.569071,0.99869,1.4023,1.40064
      107,14142.8,0.00774747,4.14443e-006,0.00314737,0.00547045,0.00771068,0.00774732
      108,14276.2,0.00151739,4.09934e-006,0.00061757,0.00101981,0.0014699,0.00151711
      109,14409.6,0.00023913,4.1083e-006,9.90087e-005,6.8112e-005,0.000153887,0.000237434
      110,14543,0.000872638,4.02462e-006,0.0003435,0.000796109,0.000987652,0.000871887
      111,14676.5,0.00472889,3.99223e-006,0.00187703,0.0040498,0.00519818,0.00472845
      112,14809.9,1.07705,5.34936e-006,0.427859,0.915604,1.18113,1.07705
      113,14943.3,0.00664527,3.92401e-006,0.00264036,0.00564348,0.00726393,0.00664485
      114,15076.7,0.00125132,3.8835e-006,0.00049891,0.00103415,0.00131843,0.00125062
      115,15210.1,0.00021042,3.85188e-006,8.15091e-005,4.16997e-005,6.76779e-005,0.000207081
      116,15343.6,0.000935279,3.81438e-006,0.000350827,0.000877807,0.00117423,0.000934138
      117,15477,0.00469066,3.77768e-006,0.00178021,0.00437429,0.00577979,0.00468993
      118,15610.4,0.963052,3.11382e-006,0.365704,0.894431,1.17936,0.96305
      119,15743.8,0.00661887,3.71234e-006,0.00251741,0.00618562,0.00816641,0.00661817
      120,15877.3,0.00116337,3.68678e-006,0.000449226,0.00113629,0.00151163,0.00116231
      121,16010.7,0.000237703,3.61138e-006,8.00548e-005,6.15375e-005,0.000119908,0.000234426
      122,16144.1,0.00135975,3.62605e-006,0.000474237,0.000920053,0.00117511,0.00135903
      123,16277.5,0.00626275,3.59005e-006,0.00221596,0.00460112,0.00590755,0.00626228
      124,16410.9,1.15126,1.94829e-006,0.408218,0.85798,1.10184,1.15126
      125,16544.4,0.00896807,3.52911e-006,0.00317825,0.00661999,0.00851037,0.00896763
      126,16677.8,0.00175102,3.51205e-006,0.000620275,0.00122113,0.00158535,0.00175051
      127,16811.2,0.000305345,3.46126e-006,0.000107976,8.79228e-005,0.000156243,0.000304103
      128,16944.6,0.000866964,3.46051e-006,0.000300233,0.000917673,0.00111521,0.000866767
      129,17078.1,0.00487227,3.4355e-006,0.0016962,0.00463724,0.00571586,0.00487227
      130,17211.5,0.848186,4.01765e-006,0.295246,0.793626,0.981186,0.848188
      131,17344.9,0.00717772,3.38456e-006,0.00250159,0.00678627,0.00836648,0.00717775
      132,17478.3,0.00122835,3.35874e-006,0.000433285,0.00123726,0.00149511,0.00122851
      133,17611.7,0.000131267,3.36726e-006,3.96235e-005,7.42494e-005,3.46277e-005,0.000134089
      134,17745.2,0.0013704,3.31178e-006,0.000449851,0.000971138,0.0013259,0.00137101
      135,17878.6,0.00637116,3.29643e-006,0.00211064,0.0048441,0.00644365,0.00637164
      136,18012,0.989641,5.07108e-006,0.328172,0.761695,1.00818,0.989642
      137,18145.4,0.00941924,3.25488e-006,0.00312451,0.00719651,0.00956216,0.00941972
      138,18278.9,0.00178763,3.21841e-006,0.000595523,0.00130388,0.00177801,0.00178833
      139,18412.3,0.000341129,3.23542e-006,0.000113194,7.05714e-005,0.000183756,0.000343796
      140,18545.7,0.00118126,3.17134e-006,0.000368294,0.00103504,0.0011774,0.00118235
      141,18679.1,0.00590868,3.15231e-006,0.00187172,0.00512732,0.00606578,0.00590935
      142,18812.5,0.858624,4.19489e-006,0.272507,0.743867,0.885184,0.858623
      143,18946,0.0089527,3.11133e-006,0.00284099,0.00774348,0.00919129,0.00895333
      144,19079.4,0.00166359,3.08351e-006,0.000528931,0.00140916,0.00165215,0.00166446
      145,19212.8,0.000297924,3.04955e-006,9.04598e-005,0.000102857,0.000110963,0.000300666
      146,19346.2,0.00119245,3.03827e-006,0.000358796,0.00104229,0.0013201,0.00119321
      147,19479.7,0.00589423,3.0095e-006,0.00179553,0.0052119,0.00648707,0.00589464
      148,19613.1,0.795966,1.92078e-006,0.242715,0.701992,0.871887,0.795968
      149,19746.5,0.00902576,2.9639e-006,0.00275401,0.00801067,0.00994997,0.00902614
      150,19879.9,0.0015495,2.957e-006,0.000476484,0.00145021,0.0017956,0.00155
      151,20013.3,0.00013065,2.8921e-006,3.39076e-005,0.000106584,0.000132322,0.000133116
      152,20146.8,0.00161027,2.91924e-006,0.000470499,0.00106678,0.00136991,0.00161037
      153,20280.2,0.00746133,2.89263e-006,0.00219728,0.00531861,0.00675983,0.00746135
      154,20413.6,0.921369,1.83102e-006,0.27164,0.666358,0.844854,0.92137
      155,20547,0.0116137,2.85009e-006,0.00342317,0.00830696,0.0105602,0.0116137
      156,20680.5,0.00224216,2.84687e-006,0.000660969,0.00148954,0.00193277,0.00224213
      157,20813.9,0.000442539,2.82077e-006,0.000131698,9.32509e-005,0.000202311,0.000442166
      158,20947.3,0.000912096,2.81647e-006,0.000262458,0.00113255,0.0012666,0.000911627
      159,21080.7,0.00531218,2.80481e-006,0.00153838,0.00558469,0.00645301,0.00531188
      160,21214.1,0.635805,3.87194e-006,0.184088,0.651829,0.757304,0.635803
      161,21347.6,0.00853266,2.77526e-006,0.00247423,0.00886233,0.010264,0.00853236
      162,21481,0.00141554,2.75164e-006,0.00041646,0.00159031,0.00180549,0.00141507
      163,21614.4,0.000222445,2.77628e-006,5.1313e-005,0.000116572,6.81544e-005,0.000220164
      164,21747.8,0.00165102,2.72129e-006,0.000442296,0.00115962,0.00148727,0.00165058
      165,21881.3,0.00746473,2.71734e-006,0.00202576,0.00573978,0.00717204,0.00746443
      166,22014.7,0.804812,4.47177e-006,0.218769,0.627133,0.780234,0.804811
      167,22148.1,0.0119394,2.69587e-006,0.00324532,0.00926837,0.0115558,0.0119391
      168,22281.5,0.00217035,2.6594e-006,0.000591238,0.00166157,0.00209737,0.00216992
      169,22414.9,0.000304733,2.67303e-006,8.26066e-005,0.000135664,0.000217614,0.00030256
      170,22548.4,0.00153026,2.62494e-006,0.000404056,0.00116765,0.00136129,0.0015297
      171,22681.8,0.00747305,2.61029e-006,0.00198672,0.00580035,0.00688332,0.00747272
      172,22815.2,0.762953,3.29022e-006,0.203019,0.595046,0.707904,0.762955
      173,22948.6,0.0122966,2.5816e-006,0.00327145,0.00952634,0.0113268,0.0122963
      174,23082.1,0.0023086,2.56402e-006,0.000614186,0.00169309,0.00201173,0.00230817
      175,23215.5,0.000452144,2.52377e-006,0.000120521,0.000125684,0.00016764,0.000450775
      176,23348.9,0.00112019,2.53124e-006,0.00029149,0.00121951,0.00145217,0.00111949
      177,23482.3,0.00598662,2.50405e-006,0.00156541,0.006002,0.00713257,0.00598625
      178,23615.7,0.586569,1.0234e-006,0.153326,0.578423,0.687408,0.586569
      179,23749.2,0.0100409,2.46507e-006,0.0026285,0.0100159,0.0118969,0.0100405
      180,23882.6,0.00163739,2.47471e-006,0.000434721,0.00177388,0.00209735,0.00163692
      181,24016,0.000220144,2.42065e-006,4.36227e-005,0.000134403,0.000151411,0.000218478
      182,24149.4,0.00190466,2.45101e-006,0.000464471,0.00126383,0.00154941,0.00190451
      183,24282.9,0.00850296,2.43108e-006,0.00209902,0.00620647,0.00753408,0.00850288
      184,24416.3,0.759324,2.05375e-006,0.187764,0.56357,0.682647,0.759323
      185,24549.7,0.0143116,2.399e-006,0.00353828,0.0105342,0.0127832,0.0143115
      186,24683.1,0.00266302,2.4023e-006,0.000659146,0.00186636,0.0022953,0.002663
      187,24816.5,0.000453713,2.39687e-006,0.000114668,0.000161255,0.000255653,0.000454075
      188,24950,0.00125716,2.38447e-006,0.000303056,0.00127064,0.00141383,0.00125759
      189,25083.4,0.00682084,2.38368e-006,0.00165337,0.00627349,0.00715213,0.00682114
      190,25216.8,0.593767,3.77725e-006,0.143977,0.538602,0.616643,0.593768
      191,25350.2,0.0118882,2.37074e-006,0.00288398,0.0108354,0.0123753,0.0118886
      192,25483.7,0.00205341,2.34084e-006,0.000500553,0.00190822,0.00214425,0.00205388
      193,25617.1,0.000325346,2.37272e-006,7.80755e-005,0.000161958,0.000122119,0.000327668
      194,25750.5,0.00171294,2.31857e-006,0.000399141,0.00130263,0.00162941,0.00171361
      195,25883.9,0.00792224,2.32104e-006,0.00185962,0.00640212,0.00781766,0.0079227
      196,26017.3,0.638199,3.9508e-006,0.149931,0.520055,0.632472,0.638201
      197,26150.8,0.0138256,2.31301e-006,0.00324848,0.0112404,0.0136969,0.0138261
      198,26284.2,0.00244976,2.27409e-006,0.000576751,0.00196728,0.00242684,0.00245036
      199,26417.6,0.000424393,2.2784e-006,9.49188e-005,0.000160076,0.000254585,0.000426522
      200,26551,0.00177964,2.24546e-006,0.000401322,0.00135407,0.00153715,0.00178023
      201,26684.5,0.00835694,2.22979e-006,0.00190599,0.00661527,0.00764472,0.00835727
      202,26817.9,0.638439,2.52024e-006,0.145808,0.509141,0.589767,0.638438
      203,26951.3,0.0148964,2.20419e-006,0.00340201,0.0118088,0.0136748,0.0148967
      204,27084.7,0.00272498,2.1995e-006,0.0006236,0.00206551,0.0023944,0.00272537
      205,27218.1,0.000488882,2.15396e-006,0.000113981,0.00018525,0.000234998,0.000489897
      206,27351.6,0.00129329,2.17485e-006,0.000282992,0.0013702,0.00157181,0.00129359
      207,27485,0.00689329,2.14713e-006,0.00152547,0.00671834,0.00772118,0.00689339
      208,27618.4,0.512669,4.07793e-007,0.113538,0.49147,0.56538,0.512669
      209,27751.8,0.0125926,2.108e-006,0.0027907,0.0122047,0.0140221,0.0125927
      210,27885.3,0.00202049,2.13343e-006,0.000451473,0.00212735,0.0024179,0.00202056
      211,28018.7,0.000130002,2.09258e-006,2.15418e-005,0.000198215,0.000180674,0.000129421
      212,28152.1,0.00215041,2.12012e-006,0.000457625,0.00138579,0.00171113,0.00215025
      213,28285.5,0.00956087,2.10739e-006,0.0020488,0.006795,0.00822458,0.00956075
      214,28418.9,0.653934,2.33486e-006,0.140284,0.473117,0.570527,0.653936
      215,28552.4,0.0175103,2.08463e-006,0.00375529,0.0125552,0.0151742,0.0175102
      216,28685.8,0.00321411,2.08681e-006,0.00068857,0.00217338,0.00266909,0.0032139
      217,28819.2,0.000639908,2.09822e-006,0.000135487,0.000193677,0.000314193,0.000639111
      218,28952.6,0.0013617,2.07672e-006,0.000288655,0.00143298,0.00155659,0.00136111
      219,29086.1,0.00734561,2.08549e-006,0.00156458,0.0069795,0.00781051,0.00734526
      220,29219.5,0.494496,3.66564e-006,0.105318,0.462744,0.520299,0.494495
      221,29352.9,0.0139536,2.08865e-006,0.00297397,0.0131104,0.0147125,0.0139533
      222,29486.3,0.00237575,2.04631e-006,0.000509878,0.00226346,0.00251039,0.00237529
      223,29619.7,0.000361396,2.07825e-006,7.7403e-005,0.000210732,0.000189948,0.000359435
      224,29753.2,0.00180529,2.02708e-006,0.000363138,0.00146159,0.00175181,0.0018048
      225,29886.6,0.00836736,2.0317e-006,0.00170207,0.00712115,0.00838159,0.00836705
      226,30020,0.527138,3.45818e-006,0.107365,0.450639,0.528944,0.527136
      227,30153.4,0.015888,2.03202e-006,0.00323673,0.0136101,0.0159878,0.0158876
      228,30286.9,0.00267102,1.99251e-006,0.000546281,0.00234501,0.00276498,0.00267062
      229,30420.3,0.000320267,1.98491e-006,6.36635e-005,0.000232805,0.000294458,0.000318326
      230,30553.7,0.00216656,1.96658e-006,0.000426512,0.00146938,0.00170195,0.00216625
      231,30687.1,0.00987485,1.94644e-006,0.00195828,0.0071786,0.00834101,0.00987469
      232,30820.5,0.589592,1.83636e-006,0.117052,0.434439,0.504842,0.589594
      233,30954,0.0191079,1.91627e-006,0.00379247,0.013961,0.0162326,0.0191078
      234,31087.4,0.00348012,1.92953e-006,0.000690164,0.0023907,0.00279594,0.00347992
      235,31220.8,0.000721847,1.88221e-006,0.000143062,0.000232765,0.000310768,0.000721382
      236,31354.2,0.0012298,1.91176e-006,0.000242869,0.0015045,0.00168044,0.00122955
      237,31487.7,0.00706186,1.884e-006,0.00139424,0.00731426,0.00825686,0.00706178
      238,31621.1,0.419764,5.43006e-007,0.0828103,0.423424,0.479011,0.419765
      239,31754.5,0.0141683,1.84199e-006,0.00279818,0.0144639,0.0163414,0.0141682
      240,31887.9,0.00221934,1.88085e-006,0.000443113,0.0024654,0.00275827,0.00221928
      241,32021.3,0.000122835,1.85536e-006,1.76214e-005,0.000240585,0.000223203,0.000123422
      242,32154.8,0.00226791,1.8761e-006,0.000425908,0.00154232,0.0018527,0.00226804
      243,32288.2,0.00996732,1.87221e-006,0.00188773,0.00747722,0.00882658,0.00996741
      244,32421.6,0.543657,2.57534e-006,0.103079,0.414623,0.487884,0.543655
      245,32555,0.0198342,1.86176e-006,0.00376075,0.0150406,0.0177266,0.0198342
      246,32688.5,0.00348854,1.85386e-006,0.0006627,0.00255898,0.00305014,0.00348872
